"YEAR","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","prevDEC","prevNOV"
1970,0.614627415389029,0.38950006063379,0.505331745638452,0.441683489791899,1.22602414465016,2.58738796987582,3.69405482642235,4.51763545451434,4.87069762466338,4.43338229716619,3.63137864386614,2.51427735931115,NA,NA
1971,1.15877384651296,0.13779227152678,-0.344779930525768,-0.259198694224991,0.0790291011781909,1.36457244479303,2.86338438625881,3.88773625560725,4.28866864152131,3.90448351415728,3.01329894668182,1.82737077995107,2.51427735931115,3.63137864386614
1972,1.07186120796903,0.405566661682663,-0.0303115133270305,-0.197749237049742,0.391585498006168,1.7806046266397,3.31739107356519,4.17347859223527,4.37383916818357,3.94156298710217,3.41235273853152,2.48740314857285,1.82737077995107,3.01329894668182
1973,1.19988228784168,0.698571583801774,0.42156138502314,0.600050184152596,1.29030703069959,2.43453463916648,3.91772357332135,5.00033610795545,5.26951187305984,4.36857244099175,3.66809771644496,2.53733299305677,2.48740314857285,3.41235273853152
1974,1.57749190807036,0.299485755763656,-0.236201236495638,0.0466431526717474,1.06040076257841,2.62343454207089,3.74710007633892,4.79929618590011,5.23638779801996,4.34057226133135,3.3158454206321,1.80862633764964,2.53733299305677,3.66809771644496
1975,0.809255341493821,0.386512515818406,-0.0180605271695131,-0.041732473979862,0.446375251120188,1.70519753691932,3.40426900579414,4.24105750985275,4.53386522412802,4.19175396139079,2.70658260556285,1.62658520120908,1.80862633764964,3.3158454206321
1976,0.782958232140242,0.0589306056216625,-0.377791894244716,-0.478181590290071,0.0894786803305414,1.49177025802625,2.75084942469026,3.80303677804357,4.21341641347488,3.93530070594703,2.9795285407866,2.04464140985265,1.62658520120908,2.70658260556285
1977,2.05407744670329,1.96400435236745,1.45672411146621,1.02998034171016,2.07469005108279,3.70159925708354,4.92561233871663,5.83462517240516,6.28946122472788,5.514276509015,3.84053116442232,2.38868238400733,2.04464140985265,2.9795285407866
1978,2.30460123197699,1.62190020592492,1.39465185938247,1.94515641018688,3.18094287429828,4.46310549884003,5.76688947095993,6.6255675077135,6.71857514748742,5.79429690034539,4.49737571494485,3.38746887735187,2.38868238400733,3.84053116442232
1979,2.89796175730144,1.96050631497227,1.80740577675094,2.74831279207559,3.97176229089958,5.18461212747553,6.29282398018073,6.95548590576911,6.86259739460872,6.10332031099887,4.91554326115927,2.82615173984814,3.38746887735187,4.49737571494485
1980,1.45869852716032,0.628234693621727,0.796343541020302,1.65485786372994,2.71195053702426,4.30545003115532,5.44308646589579,5.99727262900873,6.18860348460362,5.46629596201966,4.36750521507,2.7414099021945,2.82615173984814,4.91554326115927
1981,2.08387132856408,1.45855876176647,1.3713042626878,2.26998867885607,3.55849174927726,4.77457374579128,5.5239036398485,6.2157529865648,6.28299756852409,5.50817045417547,3.99564612255695,2.4671147060676,2.7414099021945,4.36750521507
1982,1.64507532371726,1.24226697815803,1.12425541088435,1.04689186831364,1.63571586324161,3.48064648665516,4.87641477396166,5.74849388345775,5.76714329964191,4.84788580654823,3.87593596885786,2.81890768760685,2.4671147060676,3.99564612255695
1983,1.14718797231131,1.13361633404076,1.12199429205015,1.48302912364961,2.7363700920995,4.05239382571603,4.8861900798362,5.58382790862792,5.60685275276554,5.00484372573242,3.82259104960838,3.56812989516535,2.81890768760685,3.87593596885786
1984,2.77248033593844,0.792826542807928,0.489147895524905,0.841574062377467,1.49556633193756,2.67328428556516,3.6207631363849,4.44151787784764,4.84169226751843,4.40279346430187,3.85895730285856,3.05878955620487,3.56812989516535,3.82259104960838
1985,3.10904514769952,2.17948726034877,0.887110012109529,0.439289764465315,1.08181431680189,2.55025112788979,4.00714257451668,4.68560673277293,5.21201741996962,4.54245743018176,3.47497757876315,3.25313750005246,3.05878955620487,3.85895730285856
1986,1.86954131059515,1.27103329514848,0.494397871887264,0.540981249678914,1.23909386987871,2.66310978370529,3.95197510942802,4.6210833873074,5.01094697449089,4.68474006395101,3.99766881496407,3.27118622242608,3.25313750005246,3.47497757876315
1987,2.19288141469515,1.55403650714113,1.49560151040354,1.90454915960458,2.66641166035766,4.09267354632987,5.20147954268779,6.13810043634863,6.14351124999749,5.35758147839605,3.97254301728634,2.33144016012642,3.27118622242608,3.99766881496407
1988,1.98307919998733,1.3202985200154,0.516410961071942,0.333084815645203,1.42566847071205,3.1336407001827,4.57116844870689,5.42458715706722,5.62188444012219,5.14343302198535,3.63047944442608,1.78873975100961,2.33144016012642,3.97254301728634
1989,0.928580772650059,1.03790285451254,0.993973670669835,1.5084358688019,2.66580913741025,3.91011816703105,5.07951374389231,5.8534365273589,5.93880869501044,5.23072964555156,3.74522022382824,2.27532924566075,1.78873975100961,3.63047944442608
1990,1.35343340112849,0.634077487000578,0.496527021626882,1.21655397441421,2.35802805558918,3.683449171795,4.7982385795644,5.70838728201447,5.8504932653673,4.98118842304301,3.71998258492891,2.56898326277002,2.27532924566075,3.74522022382824
1991,1.31239545685306,0.0816805863155212,0.201716501758648,0.656384934725699,1.76901043504796,3.19141762040716,4.39763057893473,4.99516939174702,5.14774168943841,4.67138656917737,4.02132437107232,2.49662977995939,2.56898326277002,3.71998258492891
1992,1.33531550667806,0.770435604917951,0.153712772611606,0.265156251253801,1.13748546501259,2.67963875221878,3.97312098080262,4.56459258784022,4.52984177754705,3.83944513211015,2.75676353624674,1.37962214433524,2.49662977995939,4.02132437107232
1993,0.879386160838847,0.619133261786493,0.942141665988946,1.73675383603628,2.98947987270296,4.43542253664457,5.60098354110701,6.50685587266638,6.43951955597741,5.6385062312977,4.65868372587696,3.2530070326664,1.37962214433524,2.75676353624674
1994,1.96247734677175,1.47104381405723,0.669455201715946,0.998114568119056,1.74081681826511,3.0681327911446,4.482609743037,5.57367819265814,5.79402737891058,4.81411976826368,2.96742814490726,1.74414385786038,3.2530070326664,4.65868372587696
1995,1.44107451089112,0.631530294704707,0.437605564434255,0.322475551149085,1.3960762060278,2.65725857655621,3.74635889924817,4.14327870141826,4.45997023091716,3.99806903333478,2.92439208701184,2.04144817502006,1.74414385786038,2.96742814490726
1996,1.46367433718083,0.754757948911856,0.843220942812491,1.15586590669064,2.24739390139721,3.6200648278731,4.91900446468202,5.48322488695968,5.35040212309013,4.35292280682145,3.57852742906342,2.44144780521906,2.04144817502006,2.92439208701184
1997,1.15412891779776,0.660878091008714,0.331585205850474,0.321837732492148,1.2570198960688,2.81515518693457,3.85846421660755,4.60502718368876,4.76550110725568,4.22715267444276,3.12723442991672,1.69010414146601,2.44144780521906,3.57852742906342
1998,0.756311116418407,0.438364774981505,0.75237554732707,1.2456247866481,2.2297435414484,3.71048020257897,4.68473755137388,5.25125152198413,5.2561616969046,4.6757754091547,3.86796558663525,2.25463745706874,1.69010414146601,3.12723442991672
1999,1.32821455627778,0.338366130415299,0.173833574472688,0.218615239313299,0.69724064720947,1.89166827058038,3.06354907778156,3.97489820260146,4.31633030063011,3.68099911191761,2.26194678718768,1.01238081376409,2.25463745706874,3.86796558663525
2000,-0.192272474664916,-0.0428720650765639,0.379064037135499,0.567833928588156,1.56233629415114,2.91318541833944,4.03513141827552,4.62336978028349,4.78815854415174,4.34154290803458,3.8351534719279,3.17590026125057,1.01238081376409,2.26194678718768
2001,2.33945937727357,2.1518847385721,1.82417466311816,1.33763512805095,1.94412924672286,2.99480063262647,4.26278207070449,5.01965210266159,5.08732058286433,4.37387249651476,3.06464253843915,1.93261647449369,3.17590026125057,3.8351534719279
2002,0.774001806302528,0.262831096224516,0.501116852922001,1.00427967470982,2.13480133900467,3.7997696943758,4.78967775261953,5.4178042740436,5.40744775170946,4.91153391231384,4.27971263991498,3.38553092241855,1.93261647449369,3.06464253843915
2003,2.18486157501395,1.88046578716056,1.58217244315807,1.50905997742127,2.65180649896003,4.17135264472685,5.30772346826794,5.97110917917703,5.96460491890743,5.29419384115153,4.43627517815309,2.81638651003974,3.38553092241855,4.27971263991498
2004,1.78525562316127,1.25527847963664,1.17458107900799,1.03416132553311,2.37916796254729,3.89340923766686,4.80860732648195,5.46742884753207,5.62153248646479,4.74965622856504,3.44827059318785,2.56879527097971,2.81638651003974,4.43627517815309
2005,1.8823724642286,1.51218863277538,1.59310367660023,1.23758495069391,2.18571679182898,3.88804280637735,4.97755601205982,5.71051706564444,5.72685576183456,5.06048841894801,3.14805666069402,1.93366664962553,2.56879527097971,3.44827059318785
2006,1.09226733188102,0.367067458568429,0.389309714636239,0.583566184924081,1.07869029290554,2.2310444594026,3.66668693822132,4.4726301928578,4.58732395306707,4.14015633318117,3.00298679911559,2.04591562859107,1.93366664962553,3.14805666069402
2007,0.696984126716914,0.814015992150563,0.172489821749239,0.0984246667194723,0.744035700754276,1.79569996873042,2.84265665294021,3.63506903040861,4.06510828677996,3.61803760707298,2.78424569383678,1.99564447342174,2.04591562859107,3.00298679911559
2008,0.545989009416721,0.0614441057907743,-0.229136214954477,-0.19968179749248,0.346702870224899,1.61843466105354,2.98815095986646,3.81470186142617,3.92821669357236,3.34513890593274,2.33454115131213,1.41223023497164,1.99564447342174,2.78424569383678
2009,0.330087462105528,0.0804520600247945,-0.0617611462854598,-0.316354952313084,0.489384774949737,1.88046490602363,3.21680321244098,3.99762537322483,4.07864197284911,3.74627732766479,2.45995432671942,1.58175986820323,1.41223023497164,2.33454115131213
2010,1.07746207322357,0.5179578373017,-0.032070997589494,-0.00134135522116455,0.524062497427771,1.85920308012016,3.02313756954477,3.70646512682626,4.34643801002131,3.78985411712358,3.0217827569586,2.05799429760126,1.58175986820323,2.45995432671942
2011,0.772547147625873,0.33531057641939,0.135699357596143,0.0920932912589053,0.688813446147453,2.31143972731026,3.56405294791438,4.39734018559104,4.53910297313184,4.07697568454151,2.83878913848742,1.73713924997222,2.05799429760126,3.0217827569586
2012,0.195793905923441,-0.155849125861128,-0.365133503771171,-0.313007506134212,0.23686443097452,1.37204914131098,2.55331661582868,3.35680277281191,3.50186546263623,3.07346673537688,1.90969306087847,0.765521867975702,1.73713924997222,2.83878913848742
2013,0.50785126316792,0.297674984994749,0.0317773450764094,0.0667122472894375,0.594377186019575,2.04077362530361,3.41721172122157,4.09608451831842,4.28770384907992,3.91738290662022,3.49629631363864,2.49255209223449,0.765521867975702,1.90969306087847
2014,1.94427932371489,1.38849392863596,0.851801579636605,1.27388040799535,2.41936667361944,3.69468113416191,4.78531562777483,5.40074695284664,5.66898220221862,4.91575281067716,4.0826512587475,3.75821366143235,2.49255209223449,3.49629631363864
2015,3.0140704988855,1.69061462362391,1.3892843583469,1.27140901793859,2.24088648312349,3.836094955271,5.02361720093168,5.69298928306562,5.72889244258385,5.2315826125493,4.32765003993402,3.2669053840491,3.75821366143235,4.0826512587475
2016,2.88249325566586,2.50980374573696,2.17176788544898,2.2853124350343,3.57680976237984,5.04286883655259,6.00854447076635,6.414915133302,6.44243899594238,6.06153388909262,4.9611718161755,3.50188952573808,3.2669053840491,4.32765003993402
2017,2.52826103218021,1.18092039914693,0.586119628498908,0.590995106433059,1.75128387937988,3.11524238968533,4.25545107735712,4.77830528295002,4.87704998576466,4.54534289221594,3.90048708661871,2.97952478206825,3.50188952573808,4.9611718161755
2018,2.29124097579329,1.55224956229719,1.50224435173034,2.05576465788038,3.19939747722667,4.46898730861658,5.42748663824269,6.03517107300944,6.3261473610093,5.81058561841357,4.78395760114441,3.04883038625103,2.97952478206825,3.90048708661871
2019,1.6210111916238,1.57399304030201,1.80903389122509,2.40399816631825,3.30474044527236,4.65046789382325,5.65756965660209,6.25812713837818,6.25449218068258,5.62392150928633,4.82462538828363,3.68652820944829,3.04883038625103,4.78395760114441
2020,1.21806754840448,0.256991670323119,0.0505214670718755,0.467320358038382,1.6763052753601,3.23062856725701,4.170622464342,4.80852203432325,4.96502009377109,4.51909487442212,3.58088726280829,1.96167948092468,3.68652820944829,4.82462538828363
2021,0.938009326436201,0.72926410878294,0.430693947162866,0.709452292727357,2.25557822981362,3.65450809956925,4.75100610029462,5.59838982089284,5.54939450444081,4.49472169451376,2.66674809167146,1.21245096959225,1.96167948092468,3.58088726280829
2022,0.430540650287711,0.125381261663753,0.243057447785247,0.215341084896322,1.6413438285505,3.01803613980311,4.07415186945368,4.71846903822302,4.8654584900649,NA,NA,NA,1.21245096959225,2.66674809167146
