"GRID.STA","LON","LAT"
"gd101",-164.9068,54.16076
"gd103",-164.7105,54.28172
"gf101",-164.6606,54.04598
"gf103",-164.4648,54.16693
"gf105",-164.2684,54.28789
"gf107",-164.0715,54.40885
"gf109",-163.874,54.5298
"gh103",-164.2199,54.05215
"gh105",-164.0241,54.17311
"gh107",-163.8277,54.29406
"gh109",-163.6307,54.41502
"gh111",-163.4332,54.53598
"gj105",-163.7806,54.05832
"gj107",-163.5848,54.17928
"gj109",-163.3884,54.30024
"gj111",-163.1914,54.42119
"gj113",-162.9938,54.54215
"gj115",-162.7957,54.66311
"gj117",-162.5969,54.78406
"gl107",-163.3427,54.0645
"gl109",-163.1468,54.18545
"gl111",-162.9504,54.30641
"gl115",-162.5558,54.54832
"gl121",-161.9594,54.91119
"gl123",-161.7594,55.03215
"gl125",-161.5588,55.1531
"gl127",-161.3576,55.27406
"gn109",-162.9061,54.07067
"gn111",-162.7102,54.19162
"gn113",-162.5137,54.31258
"gn115",-162.3167,54.43354
"gn117",-162.119,54.55449
"gn119",-161.9208,54.67545
"gn121",-161.722,54.79641
"gn123",-161.5226,54.91736
"gn125",-161.3226,55.03832
"gn127",-161.1219,55.15928
"gn129",-160.9207,55.28023
"gp111",-162.4781761,54.10065285
"gp113",-162.3098864,54.19394021
"gp115",-162.0986778,54.30297701
"gp117",-161.8877804,54.436275
"gp119",-161.7085865,54.56834155
"gp121",-161.4935538,54.68484478
"gp123",-161.2865,54.80258
"gp125",-161.0871,54.92353
"gp127",-160.887,55.04449
"gp135",-160.0808,55.52832
"gp137",-159.8777,55.64927
"gr113",-162.0369,54.08301
"gr115",-161.8409,54.20397
"gr117",-161.6444,54.32492
"gr119",-161.4473,54.44588
"gr121",-161.2496,54.56684
"gr123",-161.0513,54.68779
"gr125",-160.8524,54.80875
"gr127",-160.6529,54.92971
"gr129",-160.4529,55.05066
"gr131",-160.2522,55.17162
"gr135",-159.849,55.41353
"gr141",-159.2395,55.7764
"gr151",-158.2111,56.38118
"gt115",-161.6043,54.08918
"gt117",-161.4083,54.21014
"gt119",-161.2117,54.3311
"gt121",-161.0146,54.45205
"gt123",-160.8168,54.57301
"gt125",-160.6185,54.69397
"gt127",-160.4196,54.81492
"gt135",-159.618,55.29875
"gt137",-159.416,55.4197
"gt139",-159.2135,55.54066
"gt141",-159.0103,55.66162
"gt145",-158.6021,55.90353
"gt151",-157.9849,56.2664
"gt153",-157.7779,56.38736
"gt155",-157.5702,56.50831
"gt163",-156.75,56.85
"gt169",-156.0833,57.355
"gt171",-155.7667,57.45
"gt173",-155.4667,57.6167
"gu158",-157.2167,56.6667
"gv117",-161.1729,54.09536
"gv119",-160.9769,54.21631
"gv121",-160.7803,54.33727
"gv123",-160.5831,54.45823
"gv125",-160.3854,54.57918
"gv127",-160.187,54.70014
"gv129",-159.9881,54.82109
"gv131",-159.7886,54.94205
"gv137",-159.1863,55.30492
"gv139",-158.9844,55.42588
"gv141",-158.7818,55.54683
"gv143",-158.5786,55.66779
"gv145",-158.3747,55.78875
"gv147",-158.1702,55.9097
"gv149",-157.9651,56.03066
"gv151",-157.7594,56.15162
"gv153",-157.553,56.27257
"gv155",-157.3459,56.39353
"gv159",-156.9298,56.63544
"gv161",-156.7208,56.7564
"gv163",-156.5111,56.87735
"gv165",-156.3007,56.99831
"gv167",-156.0896,57.11927
"gv169",-155.8778,57.24022
"gv171",-155.6653,57.36118
"gv173",-155.4521,57.48214
"gv175",-155.2383,57.60309
"gv177",-155.0237,57.72405
"gv179",-154.8083,57.84501
"gv189",-153.7208,58.44979
"gv191",-153.5011,58.57074
"gv193",-153.2805,58.6917
"gv195",-153.0593,58.81266
"gv197",-152.8372,58.93361
"gv199",-152.6144,59.05457
"gx119",-160.7429,54.10153
"gx121",-160.5468,54.22248
"gx123",-160.3502,54.34344
"gx125",-160.153,54.4644
"gx127",-159.9552,54.58535
"gx129",-159.7568,54.70631
"gx135",-159.1581,55.06918
"gx137",-158.9574,55.19014
"gx139",-158.756,55.31109
"gx141",-158.554,55.43205
"gx143",-158.3513,55.55301
"gx145",-158.1481,55.67396
"gx147",-157.9442,55.79492
"gx149",-157.7397,55.91587
"gx151",-157.5346,56.03683
"gx153",-157.3288,56.15779
"gx155",-157.1224,56.27874
"gx157",-156.9153,56.3997
"gx159",-156.7075,56.52066
"gx161",-156.4991,56.64161
"gx163",-156.29,56.76257
"gx165",-156.0803,56.88353
"gx167",-155.8698,57.00448
"gx169",-155.6587,57.12544
"gx171",-155.4469,57.2464
"gx173",-155.2344,57.36735
"gx175",-155.0212,57.48831
"gx177",-154.8073,57.60926
"gx179",-154.5927,57.73022
"gx181",-154.3773,57.85118
"gx183",-154.1612,57.97213
"gx185",-153.9444,58.09309
"gx187",-153.7269,58.21405
"gx189",-153.5086,58.335
"gx191",-153.2895,58.45596
"gx193",-153.0697,58.57692
"gx195",-152.8492,58.69787
"gx197",-152.6279,58.81883
"gx199",-152.4058,58.93979
"gx201",-152.1829,59.06074
"gz121",-160.3141,54.1077
"gz123",-160.118,54.22866
"gz125",-159.9214,54.34961
"gz127",-159.7241,54.47057
"gz129",-159.5263,54.59153
"gz131",-159.3279,54.71248
"gz133",-159.1289,54.83344
"gz135",-158.9293,54.9544
"gz137",-158.7291,55.07535
"gz139",-158.5283,55.19631
"gz141",-158.3269,55.31726
"gz143",-158.1249,55.43822
"gz145",-157.9222,55.55918
"gz147",-157.7189,55.68013
"gz149",-157.515,55.80109
"gz151",-157.3105,55.92205
"gz153",-157.1053,56.043
"gz155",-156.8995,56.16396
"gz157",-156.693,56.28492
"gz159",-156.4859,56.40587
"gz161",-156.2781,56.52683
"gz163",-156.0697,56.64779
"gz165",-155.8606,56.76874
"gz167",-155.6508,56.8897
"gz169",-155.4403,57.01065
"gz171",-155.2291,57.13161
"gz173",-155.0173,57.25257
"gz175",-154.8047,57.37352
"gz181",-154.1629,57.73639
"gz183",-153.9475,57.85735
"gz185",-153.7314,57.97831
"gz187",-153.5145,58.09926
"gz189",-153.297,58.22022
"gz191",-153.0786,58.34118
"gz193",-152.8596,58.46213
"gz197",-152.4191,58.70404
"gz199",-152.1978,58.825
"gz203",-151.7527,59.06691
"hb123",-159.8974705,54.10958321
"hb125",-159.6984523,54.23234633
"hb127",-159.4994341,54.3547454
"hb129",-159.300416,54.47678093
"hb131",-159.1013978,54.59845346
"hb133",-158.9023796,54.71976351
"hb135",-158.7012,54.83961
"hb137",-158.5016,54.96057
"hb139",-158.3014,55.08152
"hb141",-158.1006,55.20248
"hb143",-157.8991,55.32344
"hb145",-157.6971,55.44439
"hb147",-157.4944,55.56535
"hb149",-157.2911,55.68631
"hb151",-157.0871,55.80726
"hb153",-156.8826,55.92822
"hb157",-156.4715,56.17013
"hb159",-156.265,56.29109
"hb161",-156.0578,56.41204
"hb163",-155.85,56.533
"hb165",-155.6415,56.65396
"hb167",-155.4324,56.77491
"hb169",-155.2225,56.89587
"hb171",-155.012,57.01683
"hb173",-154.8008,57.13778
"hb199",-151.9903,58.71022
"hb201",-151.7689,58.83117
"hb203",-151.5468,58.95213
"hb205",-151.3238,59.07309
"hd125",-159.480841,54.11146633
"hd127",-159.2818228,54.23422388
"hd129",-159.0828047,54.35661737
"hd131",-158.8837865,54.47864734
"hd133",-158.6847683,54.60031431
"hd135",-158.4857501,54.72161881
"hd137",-158.2867319,54.84256138
"hd139",-158.0877138,54.96314257
"hd141",-157.8886956,55.08336291
"hd143",-157.674,55.20865
"hd145",-157.4726,55.32961
"hd147",-157.2705,55.45057
"hd149",-157.0678,55.57152
"hd151",-156.8644,55.69248
"hd153",-156.6605,55.81343
"hd155",-156.4559,55.93439
"hd157",-156.2506,56.05535
"hd159",-156.0447,56.1763
"hd161",-155.8382,56.29726
"hd163",-155.631,56.41822
"hd165",-155.4231,56.53917
"hd167",-155.2146,56.66013
"hd169",-155.0054,56.78109
"hd171",-154.7956,56.90204
"hd173",-154.5851,57.023
"hd197",-152.0034,58.47448
"hd199",-151.7835,58.59543
"hd201",-151.5629,58.71639
"hd203",-151.3414,58.83735
"hd205",-151.1192,58.9583
"hd207",-150.8962,59.07926
"hf129",-158.8651934,54.23610133
"hf131",-158.6661752,54.35848926
"hf133",-158.467157,54.48051366
"hf135",-158.2681388,54.60217507
"hf137",-158.0691206,54.72347403
"hf139",-157.8701024,54.84441106
"hf141",-157.6710843,54.96498671
"hf143",-157.4497,55.09387
"hf145",-157.2488,55.21482
"hf147",-157.0473,55.33578
"hf149",-156.8452,55.45674
"hf151",-156.6424,55.57769
"hf153",-156.439,55.69865
"hf155",-156.235,55.81961
"hf157",-156.0304,55.94056
"hf159",-155.8251,56.06152
"hf161",-155.6192,56.18248
"hf163",-155.4126,56.30343
"hf165",-155.2054,56.42439
"hf167",-154.9975,56.54535
"hf169",-154.789,56.6663
"hf171",-154.5798,56.78726
"hf173",-154.3699,56.90821
"hf191",-152.4495,57.99682
"hf197",-151.7964,58.35969
"hf199",-151.5772,58.48065
"hf201",-151.3573,58.6016
"hf203",-151.1366,58.72256
"hf205",-150.9151,58.84352
"hf207",-150.6929,58.96447
"hf209",-150.4699,59.08543
"hh131",-158.4485639,54.2379787
"hh133",-158.2495457,54.36036106
"hh135",-158.0505275,54.48237989
"hh137",-157.8515093,54.60403575
"hh139",-157.6524911,54.72532916
"hh141",-157.453473,54.84626065
"hh143",-157.226,54.97908
"hh145",-157.0257,55.10004
"hh147",-156.8248,55.221
"hh149",-156.6232,55.34195
"hh151",-156.4211,55.46291
"hh153",-156.2183,55.58387
"hh155",-156.0149,55.70482
"hh157",-155.8109,55.82578
"hh159",-155.6062,55.94674
"hh161",-155.4009,56.06769
"hh163",-155.1949,56.18865
"hh165",-154.9883,56.3096
"hh171",-154.3646,56.67247
"hh173",-154.1553,56.79343
"hh193",-152.0247,58.00299
"hh195",-151.8077,58.12395
"hh197",-151.59,58.24491
"hh199",-151.3715,58.36586
"hh201",-151.1523,58.48682
"hh203",-150.9323,58.60778
"hh205",-150.7115,58.72873
"hh207",-150.49,58.84969
"hh209",-150.2677,58.97065
"hj135",-157.8329162,54.36223277
"hj137",-157.633898,54.48424605
"hj139",-157.4348798,54.60589635
"hj141",-157.2358617,54.7271842
"hj143",-156.984716,54.859004
"hj145",-156.8033,54.98526
"hj147",-156.603,55.10621
"hj149",-156.402,55.22717
"hj151",-156.2004,55.34813
"hj153",-155.9982,55.46908
"hj155",-155.7954,55.59004
"hj157",-155.592,55.71099
"hj159",-155.3879,55.83195
"hj161",-155.1832,55.95291
"hj163",-154.9779,56.07386
"hj165",-154.7719,56.19482
"hj167",-154.5653,56.31578
"hj169",-154.358,56.43673
"hj173",-153.9414,56.67865
"hj191",-152.033,57.76725
"hj193",-151.8175,57.88821
"hj195",-151.6012,58.00917
"hj197",-151.3841,58.13012
"hj199",-151.1664,58.25108
"hj201",-150.9479,58.37204
"hj203",-150.7286,58.49299
"hj205",-150.5086,58.61395
"hj207",-150.2878,58.73491
"hj209",-150.0639804,58.8569958
"hl139",-157.2172685,54.48611211
"hl141",-157.0182504,54.60775686
"hl143",-156.7897038,54.72502118
"hl145",-156.5794975,54.87037604
"hl147",-156.3759665,54.99360111
"hl149",-156.1802269,55.11175316
"hl151",-155.9823922,55.23081583
"hl153",-155.7821477,55.35096695
"hl155",-155.5840602,55.46946621
"hl157",-155.3755964,55.59378928
"hl159",-155.1718579,55.71491483
"hl161",-154.9693382,55.83494474
"hl163",-154.7711253,55.95206443
"hl165",-154.5561,56.08004
"hl167",-154.3501,56.20099
"hl169",-154.1434,56.32195
"hl173",-153.7281,56.56386
"hl175",-153.5195,56.68482
"hl177",-153.3102,56.80577
"hl179",-153.1002,56.92673
"hl181",-152.8895,57.04769
"hl183",-152.6781,57.16864
"hl185",-152.466,57.2896
"hl187",-152.2533,57.41056
"hl189",-152.0398,57.53151
"hl191",-151.8257,57.65247
"hl193",-151.6108,57.77343
"hl195",-151.3952,57.89438
"hl197",-151.1788,58.01534
"hl199",-150.9617,58.1363
"hl201",-150.7439,58.25725
"hl203",-150.5254,58.37821
"hl205",-150.3061,58.49916
"hl207",-150.086,58.62012
"hn143",-156.6016209,54.60961728
"hn145",-156.3562251,54.75481342
"hn147",-156.1592188,54.87443602
"hn149",-155.9500158,55.00107694
"hn151",-155.7476334,55.1232098
"hn153",-155.545251,55.24497029
"hn155",-155.3428686,55.36635899
"hn157",-155.1404862,55.4873765
"hn159",-154.9381038,55.60802341
"hn161",-154.7357214,55.72830032
"hn163",-154.533339,55.84820784
"hn165",-154.3309566,55.96774659
"hn167",-154.1285742,56.08691717
"hn169",-153.9261918,56.20572021
"hn171",-153.7228,56.32812
"hn173",-153.5155,56.44908
"hn175",-153.3075,56.57003
"hn177",-153.0988,56.69099
"hn179",-152.8894,56.81195
"hn181",-152.6794,56.9329
"hn183",-152.4687,57.05386
"hn185",-152.2573,57.17482
"hn187",-152.0452,57.29577
"hn189",-151.8324,57.41673
"hn191",-151.6189,57.53769
"hn193",-151.4047,57.65864
"hn195",-151.1897,57.7796
"hn197",-150.9741,57.90055
"hn199",-150.7577,58.02151
"hn201",-150.5406,58.14247
"hn203",-150.3228,58.26342
"hn205",-150.1042,58.38438
"hp149",-155.7365859,54.87992536
"hp151",-155.5239091,55.00864566
"hp153",-155.3214487,55.13080245
"hp155",-155.1189883,55.25258662
"hp157",-154.9165278,55.37399875
"hp159",-154.7140674,55.49503944
"hp161",-154.511607,55.61570929
"hp163",-154.3091466,55.73600889
"hp165",-154.1066862,55.85593886
"hp167",-153.9042258,55.9754998
"hp169",-153.7017654,56.09469234
"hp171",-153.499305,56.21351709
"hp173",-153.2968446,56.33197468
"hp175",-153.0943842,56.45006574
"hp177",-152.8833224,56.57278432
"hp179",-152.6757418,56.69309156
"hp181",-152.4628766,56.81606365
"hp183",-152.2500115,56.93863348
"hp185",-152.0371463,57.06080181
"hp187",-151.8242811,57.1825694
"hp189",-151.6114159,57.30393703
"hp191",-151.3985507,57.42490545
"hp193",-151.1856855,57.54547545
"hp195",-150.9728203,57.6656478
"hp197",-150.7599551,57.7854233
"hp199",-150.5472872,57.90469227
"hp201",-150.3306084,58.02580482
"hp203",-150.1139297,58.14650864
"hr161",-154.2938385,55.49900651
"hr163",-154.0922067,55.61917117
"hr165",-153.8905748,55.73896862
"hr167",-153.688943,55.85839948
"hr169",-153.4873111,55.97746434
"hr171",-153.2856793,56.09616381
"hr173",-153.0840474,56.2144985
"hr175",-152.8824156,56.33246904
"hr177",-152.6704786,56.45607701
"hr179",-152.4641063,56.57605425
"hr181",-152.2508133,56.69965613
"hr183",-152.0375204,56.82285342
"hr185",-151.8242274,56.94564688
"hr187",-151.6109345,57.06803726
"hr189",-151.3976416,57.19002535
"hr191",-151.1843486,57.3116119
"hr193",-150.9710557,57.43279769
"hr195",-150.7577627,57.55358351
"hr197",-150.5444698,57.67397013
"hr199",-150.3311768,57.79395836
"hr201",-150.1178839,57.91354898
"ht173",-152.8712502,56.09666122
"ht175",-152.6704469,56.21450887
"ht177",-152.4576349,56.33901003
"ht179",-152.2524707,56.45865358
"ht181",-152.0398255,56.58226331
"ht183",-151.8271803,56.70547019
"ht185",-151.6145351,56.82827497
"ht187",-151.4018899,56.9506784
"ht189",-151.1892447,57.07268124
"ht191",-150.9765995,57.19428424
"ht193",-150.7639543,57.31548817
"ht195",-150.5513091,57.4362938
"ht197",-150.3386638,57.5567019
"ht199",-150.1260186,57.67671326
"B2",-161.036,55.345
"B4",-161.639,55.363
"B5",-161.588,55.476
"B6",-161.523,55.559
"B7",-153.132,57.308
"B8",-153.001,57.316
"B9",-152.561,57.404
"B10",-152.723,57.457
"B11",-152.881,57.486
"B12",-152.362,57.646
"B13",-152.419,57.724
"B14",-152.262,57.875
"B15",-152.689,57.92
"B16",-152.854,57.825
"B17",-152.237,58.159
"B19",-156.367,57.358
"B20",-157.8,56.583
"B21",-157.317,56.783
